ticker,strategy,gross,net,buyhold,drag,turnover,sharpe,max_dd,verdict
SPY,adx_dmi,0.26933862661549934,0.24146801207422208,2.8288467223823544,0.02787061454127726,74.0,0.37943176592717387,-0.12652030118568358,lags_hold
SPY,adx_squeeze_break,0.8885952580363339,0.8421755898457384,2.8288467223823544,0.04641966819059551,83.0,0.7244219849348992,-0.17746684891795894,lags_hold
SPY,bb_squeeze_break,0.09119729354888118,0.06915747669529826,2.8288467223823544,0.022039816853582916,68.0,0.147713563245795,-0.1351813662136252,lags_hold
SPY,cci_100,0.49872795790083013,0.35631089251561576,2.8288467223823544,0.14241706538521437,333.0,0.5115523311536194,-0.11378771938635468,lags_hold
SPY,donchian_20_10,1.2299188234857934,1.1737927563238366,2.8288467223823544,0.05612606716195678,85.0,0.8914904899222778,-0.09721642434630895,lags_hold
SPY,donchian_55_20,0.6088538788302102,0.5872929322265201,2.8288467223823544,0.021560946603690123,45.0,0.585521645512173,-0.22928956613234408,lags_hold
SPY,ema_cross,1.60501571675597,1.5562763848469148,2.8288467223823544,0.04873933190905522,63.0,0.9423572122050154,-0.1772772081646854,lags_hold
SPY,golden_cross,1.614838797593844,1.6077778559102809,2.8288467223823544,0.007060941683563193,9.0,0.7311778362615144,-0.33717274248906437,lags_hold
SPY,ichimoku,1.2469694540678296,1.2142362120057157,2.8288467223823544,0.03273324206211381,49.0,0.7887223475340404,-0.21332482281974996,lags_hold
SPY,keltner_break,0.3582125412494743,0.32360644304190345,2.8288467223823544,0.03460609820757088,86.0,0.45641197887875035,-0.14492514060118167,lags_hold
SPY,macd_cross,1.1944533917950761,1.0611011157619936,2.8288467223823544,0.13335227603308253,209.0,0.7874551776916204,-0.15405835837266346,lags_hold
SPY,mfi,1.3588607666413108,1.347529579956483,2.8288467223823544,0.011331186684827799,16.0,0.6613321008063473,-0.2831905430987156,lags_hold
SPY,price_sma200,1.8493330428050405,1.8060740305863452,2.8288467223823544,0.043259012218695325,51.0,0.9607022459579798,-0.2033463144929113,lags_hold
SPY,psar,1.2987881956545868,1.1437133912783786,2.8288467223823544,0.15507480437620824,233.0,0.7785252878982725,-0.22728428969835524,lags_hold
SPY,rsi2_reversion,0.7573782765631005,0.6471220843546932,2.8288467223823544,0.11025619220840732,216.0,0.5160171371208714,-0.27789118629693244,lags_hold
SPY,rsi_momentum,1.2991521815974068,1.2066162756289063,2.8288467223823544,0.09253590596850048,137.0,0.7838463607877361,-0.2117879467535888,lags_hold
SPY,rsi_reversion,0.22765525996096758,0.22030800521940797,2.8288467223823544,0.007347254741559617,20.0,0.23437439800760768,-0.28319054309871583,lags_hold
SPY,stoch,0.6393628321003297,0.6111006237037424,2.8288467223823544,0.02826220839658733,58.0,0.43058591213051955,-0.2831905430987155,lags_hold
SPY,supertrend,0.8304539295513362,0.7859311042731802,2.8288467223823544,0.044522825278155986,82.0,0.6285699605697334,-0.1875826028518588,lags_hold
SPY,vwap_reversion,0.4447009251600178,0.3961234651128469,2.8288467223823544,0.048577460047170895,114.0,0.32120910920326395,-0.3048686126064387,lags_hold
SPY,willr,1.1193036282098885,1.050470748506033,2.8288467223823544,0.06883287970385554,110.0,0.5890342367280172,-0.2831905430987155,lags_hold
QQQ,adx_dmi,0.7433491349115255,0.7080994590852658,5.221519094975464,0.03524967582625971,68.0,0.663235848175392,-0.17601328251228043,lags_hold
QQQ,adx_squeeze_break,2.0547849460052587,1.9859916524825203,5.221519094975464,0.06879329352273844,76.0,1.022986517738228,-0.16175876037893044,lags_hold
QQQ,bb_squeeze_break,0.002389470533352922,-0.014889283311334323,5.221519094975464,0.017278753844687245,58.0,0.012288794490796487,-0.20637246866662706,cost_killed
QQQ,cci_100,1.0109665414944065,0.8302816538191398,5.221519094975464,0.1806848876752667,314.0,0.7616471317667322,-0.10828120925297358,lags_hold
QQQ,donchian_20_10,1.8350903451798763,1.7646191106791118,5.221519094975464,0.07047123450076453,84.0,0.9360675495385148,-0.18200199853001453,lags_hold
QQQ,donchian_55_20,1.4116676401290555,1.3835945140712638,5.221519094975464,0.028073126057791775,39.0,0.7756732028097224,-0.1664291213175888,lags_hold
QQQ,ema_cross,2.617500152682437,2.5499279629053753,5.221519094975464,0.06757218977706181,63.0,0.980200520743885,-0.20730913214872726,lags_hold
QQQ,golden_cross,4.427738769079344,4.4131811206718226,5.221519094975464,0.014557648407521384,9.0,1.0000358514905414,-0.28559389101229504,lags_hold
QQQ,ichimoku,2.333985395727855,2.293279057016398,5.221519094975464,0.040706338711457235,41.0,0.9034470866106604,-0.2660891220594035,lags_hold
QQQ,keltner_break,0.8053716831116535,0.7573089034063782,5.221519094975464,0.04806277970527528,90.0,0.646669885747522,-0.17023324513511795,lags_hold
QQQ,macd_cross,1.483158066194867,1.3456606189041898,5.221519094975464,0.13749744729067714,190.0,0.7341648330516156,-0.25094570456677556,lags_hold
QQQ,mfi,1.317140330587371,1.3088455759198525,5.221519094975464,0.0082947546675185,12.0,0.5639863528932686,-0.2956176321133921,lags_hold
QQQ,price_sma200,3.6715620930769717,3.6143152710423294,5.221519094975464,0.057246822034642264,41.0,1.0384246516976015,-0.22645520598073898,lags_hold
QQQ,psar,1.5702478796353332,1.397536758614022,5.221519094975464,0.17271112102131125,232.0,0.6974911676847229,-0.3643453674406777,lags_hold
QQQ,rsi2_reversion,1.1724474709219521,1.0398620794129907,5.221519094975464,0.13258539150896143,210.0,0.6371964209375519,-0.17054571245233718,lags_hold
QQQ,rsi_momentum,3.0753517684852385,2.92537261176304,5.221519094975464,0.14997915672219841,125.0,1.017629623300838,-0.2680379553791047,lags_hold
QQQ,rsi_reversion,0.5743867063095036,0.5640577850615158,5.221519094975464,0.010328921247987788,22.0,0.4235341403400403,-0.22417773681752762,lags_hold
QQQ,stoch,0.6978578076538067,0.6675648137981471,5.221519094975464,0.030292993855659534,60.0,0.41073306215408134,-0.27737525984784395,lags_hold
QQQ,supertrend,2.0767292055524686,2.0055541468721945,5.221519094975464,0.07117505868027418,78.0,0.9576779705926469,-0.1798848672893325,lags_hold
QQQ,vwap_reversion,0.5743712668083163,0.5141613310658559,5.221519094975464,0.06020993574246036,130.0,0.34018506949087385,-0.23908738016493714,lags_hold
QQQ,willr,0.9002419085465836,0.8335442633666048,5.221519094975464,0.06669764517997878,119.0,0.45040893569955637,-0.3521642297437668,lags_hold
AAPL,adx_dmi,3.1010466416810667,3.0013903920649945,10.697573370776032,0.09965624961607222,82.0,1.0776457285047052,-0.20183199255514184,lags_hold
AAPL,adx_squeeze_break,3.086133499152825,3.0097650038852573,10.697573370776032,0.07636849526756784,63.0,1.0293658735761877,-0.17841333022259864,lags_hold
AAPL,bb_squeeze_break,1.2468645039813868,1.2015173455798465,10.697573370776032,0.045347158401540355,68.0,0.7823833205588908,-0.13519661770410574,lags_hold
AAPL,cci_100,1.553287085792681,1.3371628514876672,10.697573370776032,0.21612423430501382,295.0,0.7894143450316821,-0.1614268130126657,lags_hold
AAPL,donchian_20_10,3.966080325724862,3.864523595953088,10.697573370776032,0.1015567297717741,69.0,1.053713394643138,-0.29454924084525114,lags_hold
AAPL,donchian_55_20,1.6861932158423416,1.6525885124518167,10.697573370776032,0.033604703390524904,42.0,0.7132423651155293,-0.2579468641756538,lags_hold
AAPL,ema_cross,3.9994662444597733,3.8914311246945976,10.697573370776032,0.10803511976517566,73.0,0.9464495365718498,-0.27788737960120413,lags_hold
AAPL,golden_cross,3.4245811429309514,3.409992206138928,10.697573370776032,0.014588936792023333,11.0,0.7371556695128423,-0.45645889551529706,lags_hold
AAPL,ichimoku,3.0024386260160147,2.941593199427035,10.697573370776032,0.060845426588979734,51.0,0.8014392301760817,-0.363496281724068,lags_hold
AAPL,keltner_break,2.874370979568701,2.7848623939517467,10.697573370776032,0.0895085856169544,78.0,1.0386646999372842,-0.2651672341387815,lags_hold
AAPL,macd_cross,6.515597891719821,6.136105056944419,10.697573370776032,0.3794928347754025,173.0,1.230727366152892,-0.26916436796766974,lags_hold
AAPL,mfi,1.4366119603119292,1.4278856521070242,10.697573370776032,0.008726308204904942,12.0,0.7465889306982917,-0.27217778708425466,lags_hold
AAPL,price_sma200,4.477020514092599,4.390462015116946,10.697573370776032,0.08655849897565293,53.0,0.8532033071964249,-0.35467676213931043,lags_hold
AAPL,psar,3.6526212040598853,3.3541962016654665,10.697573370776032,0.2984250023944188,221.0,0.897034056883217,-0.3323076069385905,lags_hold
AAPL,rsi2_reversion,2.030511593545284,1.8387566640891895,10.697573370776032,0.19175492945609474,218.0,0.7679830864304791,-0.27211362678853146,lags_hold
AAPL,rsi_momentum,6.290116736780253,6.025752629102726,10.697573370776032,0.26436410767752694,123.0,1.089476357888056,-0.2643254131990781,lags_hold
AAPL,rsi_reversion,0.8369925665911246,0.8227227680951408,10.697573370776032,0.014269798495983865,26.0,0.4672749703947305,-0.2588689986469458,lags_hold
AAPL,stoch,2.1299439270649785,2.0622081909092795,10.697573370776032,0.06773573615569894,73.0,0.6561371693788403,-0.2652817710695369,lags_hold
AAPL,supertrend,5.992201285596271,5.844839651707207,10.697573370776032,0.14736163388906398,71.0,1.1597268584390379,-0.23122769845000246,lags_hold
AAPL,vwap_reversion,0.3943876124284642,0.33380107398716463,10.697573370776032,0.060586538441299576,148.0,0.2491056230132605,-0.4425682932937204,lags_hold
AAPL,willr,1.4579177655646074,1.3816633229045068,10.697573370776032,0.07625444266010062,105.0,0.5299415405702299,-0.3972035864040333,lags_hold
MSFT,adx_dmi,1.1762709590143592,1.1374417366981446,5.946909816498962,0.03882922231621455,60.0,0.6841145168159648,-0.16745166385012478,lags_hold
MSFT,adx_squeeze_break,1.048979238484959,1.0004221787740333,5.946909816498962,0.04855705971092572,80.0,0.5325156271464208,-0.24581752673594992,lags_hold
MSFT,bb_squeeze_break,0.4433512135768145,0.41006596363762315,5.946909816498962,0.03328524993919135,78.0,0.3794919863607677,-0.25286425097417076,lags_hold
MSFT,cci_100,0.951109928757832,0.7843812253420341,5.946909816498962,0.16672870341579782,298.0,0.5534168962814289,-0.18678666778798036,lags_hold
MSFT,donchian_20_10,0.9060277422967884,0.8586019201883235,5.946909816498962,0.04742582210846491,84.0,0.48224608886678116,-0.3067509775007826,lags_hold
MSFT,donchian_55_20,1.0556299154544164,1.0298552242774597,5.946909816498962,0.025774691176956743,42.0,0.5524423600459117,-0.2261084471397241,lags_hold
MSFT,ema_cross,2.148035887508829,2.0790473592999006,5.946909816498962,0.0689885282089282,74.0,0.7199149171941196,-0.27767440663717335,lags_hold
MSFT,golden_cross,5.558821409301683,5.5391733241329,5.946909816498962,0.019648085168783247,10.0,0.9695934884442368,-0.2803926795221624,lags_hold
MSFT,ichimoku,1.5056527963829693,1.462432798173503,5.946909816498962,0.043219998209466315,58.0,0.594771212573691,-0.31061555475470104,lags_hold
MSFT,keltner_break,0.8953660879561065,0.8560195358243128,5.946909816498962,0.03934655213179372,70.0,0.5909839939854654,-0.1838977785431951,lags_hold
MSFT,macd_cross,0.1579733956420235,0.0883138311442615,5.946909816498962,0.069659564497762,207.0,0.139125830514215,-0.43543010143756933,lags_hold
MSFT,mfi,0.5258273383306431,0.5208166117842361,5.946909816498962,0.005010726546406996,11.0,0.3654508811369096,-0.3391009590293085,lags_hold
MSFT,price_sma200,3.0330954230332674,2.9512957426453674,5.946909816498962,0.08179968038789998,68.0,0.7721426062424787,-0.40273438930621763,lags_hold
MSFT,psar,1.049483865440107,0.9167795516852468,5.946909816498962,0.13270431375486025,223.0,0.44955566421654497,-0.3614587356232277,lags_hold
MSFT,rsi2_reversion,1.8472235216348465,1.678364961238323,5.946909816498962,0.16885856039652358,204.0,0.8000867530039641,-0.1754361106571959,lags_hold
MSFT,rsi_momentum,1.2436799716986133,1.1564876447967571,5.946909816498962,0.08719232690185619,132.0,0.5028863992461281,-0.4855791188047479,lags_hold
MSFT,rsi_reversion,0.40253048231680744,0.3962894276093878,5.946909816498962,0.0062410547074196465,15.0,0.4077094312168954,-0.15465972603386557,lags_hold
MSFT,stoch,0.7085514233267565,0.6805694822496859,5.946909816498962,0.027981941077070527,55.0,0.37897910135051677,-0.24537586015526058,lags_hold
MSFT,supertrend,1.7325353702202104,1.6790328282390599,5.946909816498962,0.053502541981150564,66.0,0.6752536025164702,-0.26506291867221377,lags_hold
MSFT,vwap_reversion,2.9155409712613345,2.7122346096315035,5.946909816498962,0.20330636162983096,178.0,0.8038861851331597,-0.21627416833931723,lags_hold
MSFT,willr,1.089378290013356,1.0165696926716095,5.946909816498962,0.0728085973417465,118.0,0.4739428180374712,-0.2821304350225624,lags_hold
GOOGL,adx_dmi,0.02909221338376322,0.004662869764292754,7.619279728640443,0.024429343619470467,80.0,0.07572251243081807,-0.46259025923214214,lags_hold
GOOGL,adx_squeeze_break,1.776117290422023,1.7087439195347693,7.619279728640443,0.0673733708872537,82.0,0.6286064626395527,-0.25010384059404345,lags_hold
GOOGL,bb_squeeze_break,0.14110338397327693,0.116042000024424,7.619279728640443,0.025061383948852933,74.0,0.15438387017340843,-0.2702367046869799,lags_hold
GOOGL,cci_100,0.582771121752085,0.4589624745138008,7.619279728640443,0.12380864723828422,272.0,0.34957430664705946,-0.2929076095541533,lags_hold
GOOGL,donchian_20_10,0.7020540074591362,0.6576654291263717,7.619279728640443,0.04438857833276444,88.0,0.3670278420112619,-0.46078226912314324,lags_hold
GOOGL,donchian_55_20,1.3414560082965528,1.3121468358389596,7.619279728640443,0.029309172457593125,42.0,0.5745487842215382,-0.37030639203942284,lags_hold
GOOGL,ema_cross,3.315864716451534,3.218715674117248,7.619279728640443,0.09714904233428623,76.0,0.7986099415709493,-0.42666483251742293,lags_hold
GOOGL,golden_cross,5.213980473042589,5.1935278607027975,7.619279728640443,0.020452612339791898,11.0,0.9013555761103039,-0.3087083459735471,lags_hold
GOOGL,ichimoku,3.588333089671054,3.5336597771278067,7.619279728640443,0.054673312543247476,40.0,0.8550448077660405,-0.27963386905227916,lags_hold
GOOGL,keltner_break,0.6620519549378423,0.6226355338975811,7.619279728640443,0.03941642104026122,80.0,0.4132777954678734,-0.2662104634295319,lags_hold
GOOGL,macd_cross,1.8132843130522547,1.645805529658353,7.619279728640443,0.16747878339390176,205.0,0.6007439736844569,-0.43138759768415136,lags_hold
GOOGL,mfi,0.7178244822623532,0.7126713977603358,7.619279728640443,0.005153084502017347,10.0,0.38781506665449983,-0.4362837430987906,lags_hold
GOOGL,price_sma200,4.081896910848526,3.9864704405652933,7.619279728640443,0.09542647028323259,63.0,0.8465973982124618,-0.29443700903234493,lags_hold
GOOGL,psar,1.3488853413739115,1.2047188647077367,7.619279728640443,0.14416647666617477,211.0,0.5013285203277309,-0.477483383232743,lags_hold
GOOGL,rsi2_reversion,2.1635719886463307,1.95111853717881,7.619279728640443,0.2124534514675207,232.0,0.8629353957570439,-0.14806617338505912,lags_hold
GOOGL,rsi_momentum,3.7489172178467163,3.566008626181466,7.619279728640443,0.18290859166525042,131.0,0.8118853990177974,-0.5197011568598602,lags_hold
GOOGL,rsi_reversion,0.9496624379728686,0.9369125030011058,7.619279728640443,0.0127499349717628,22.0,0.5577641306370994,-0.2396197114439682,lags_hold
GOOGL,stoch,0.4568270751222574,0.43043726847460206,7.619279728640443,0.026389806647655334,61.0,0.291566628762401,-0.38585690084670354,lags_hold
GOOGL,supertrend,2.8936946297674018,2.8105971777568297,7.619279728640443,0.08309745201057206,72.0,0.772051562491031,-0.43181952570217474,lags_hold
GOOGL,vwap_reversion,0.9060925177169359,0.8167388716379826,7.619279728640443,0.08935364607895324,160.0,0.42192588800853065,-0.2613571712944669,lags_hold
GOOGL,willr,2.025093933295467,1.912875012290871,7.619279728640443,0.11221892100459607,126.0,0.6411486376614685,-0.3420442969859898,lags_hold
AMZN,adx_dmi,0.005709126714951607,-0.01614013660910707,5.213897174404785,0.021849263324058676,73.0,0.05618574538960653,-0.4657004061605686,cost_killed
AMZN,adx_squeeze_break,1.1917666778115636,1.1359872484780684,5.213897174404785,0.05577942933349522,86.0,0.4993533106154655,-0.33594862614951493,lags_hold
AMZN,bb_squeeze_break,0.5408896457761523,0.508021735929538,5.213897174404785,0.03286790984661425,72.0,0.3725136572785869,-0.33213757344962536,lags_hold
AMZN,cci_100,0.4591772358254942,0.3355228443067648,5.213897174404785,0.12365439151872937,295.0,0.28881626197785504,-0.30503071209565336,lags_hold
AMZN,donchian_20_10,1.2614660786723446,1.2038921433484568,5.213897174404785,0.05757393532388777,86.0,0.5261413013611892,-0.3204725964658294,lags_hold
AMZN,donchian_55_20,0.2658545808170478,0.25003559696107636,5.213897174404785,0.01581898385597147,42.0,0.22043502317103128,-0.5379887207068161,lags_hold
AMZN,ema_cross,4.271117066705012,4.16492857633793,5.213897174404785,0.10618849036708156,68.0,0.8728221358680239,-0.41564351824742374,lags_hold
AMZN,golden_cross,2.167458411443577,2.155168099925131,5.213897174404785,0.01229031151844584,13.0,0.5941879979106204,-0.4281402689186551,lags_hold
AMZN,ichimoku,1.1493553061087614,1.1161760605924993,5.213897174404785,0.03317924551626206,52.0,0.4660171228352847,-0.5212906370885243,lags_hold
AMZN,keltner_break,0.4305243472465101,0.3941325268058651,5.213897174404785,0.03639182044064504,86.0,0.30391392217532,-0.31063593018616487,lags_hold
AMZN,macd_cross,0.6752595569555682,0.5763164193414867,5.213897174404785,0.09894313761408147,203.0,0.32851738472783937,-0.37883442467971706,lags_hold
AMZN,mfi,1.61377411050883,1.6020632188347022,5.213897174404785,0.011710891674127755,15.0,0.5267232629824073,-0.4674184143984317,lags_hold
AMZN,price_sma200,1.3600712039917981,1.2976986581312748,5.213897174404785,0.06237254586052332,89.0,0.4820258134231356,-0.48005920378183053,lags_hold
AMZN,psar,1.5581999283608656,1.4042055715628625,5.213897174404785,0.1539943567980031,207.0,0.5191506006310426,-0.3771155417190637,lags_hold
AMZN,rsi2_reversion,0.9756371693035275,0.8450384162751989,5.213897174404785,0.13059875302832857,228.0,0.4555032780460502,-0.26743747863487044,lags_hold
AMZN,rsi_momentum,3.210697110423479,3.0536174688698736,5.213897174404785,0.15707964155360532,127.0,0.7394453858715148,-0.5302062625424789,lags_hold
AMZN,rsi_reversion,0.7742803754463103,0.7615292931678634,5.213897174404785,0.012751082278446901,24.0,0.44711062219348435,-0.21179570243837242,lags_hold
AMZN,stoch,0.4096622850711824,0.38032848394594243,5.213897174404785,0.029333801125239978,70.0,0.2630832156448377,-0.5191371256179022,lags_hold
AMZN,supertrend,1.358045172425708,1.3049354139263145,5.213897174404785,0.05310975849939359,76.0,0.5191050329418941,-0.5412518813642344,lags_hold
AMZN,vwap_reversion,0.8987595351391457,0.80431292524505,5.213897174404785,0.0944466098940957,170.0,0.38415256370515777,-0.34162050796462584,lags_hold
AMZN,willr,1.5443880045616005,1.4498674082376621,5.213897174404785,0.09452059632393839,126.0,0.5169613593033615,-0.4364292309066239,lags_hold
META,adx_dmi,1.3997343166767395,1.3555903558713895,4.368261064928529,0.04414396080534999,62.0,0.5575599598976415,-0.28977612217936655,lags_hold
META,adx_squeeze_break,0.5539271560316987,0.5174424162520448,4.368261064928529,0.03648473977965394,79.0,0.3003876446458058,-0.48629658553491306,lags_hold
META,bb_squeeze_break,0.49796547684456405,0.4690588090366816,4.368261064928529,0.028906667807882425,65.0,0.31420905217882517,-0.31924253909362144,lags_hold
META,cci_100,-0.03280003008369192,-0.11367404921277369,4.368261064928529,0.08087401912908176,291.0,0.024517325853879217,-0.45823226566304365,signal_wrong
META,donchian_20_10,1.0198739140874133,0.9678210868559411,4.368261064928529,0.0520528272314722,87.0,0.4138871744504154,-0.42248508029903653,lags_hold
META,donchian_55_20,1.6235917481641122,1.5954138199737877,4.368261064928529,0.028177928190324497,36.0,0.5640392682961165,-0.27363698782611945,lags_hold
META,ema_cross,4.6085795896252675,4.49699146840651,4.368261064928529,0.11158812121875705,67.0,0.8030268254471892,-0.37223146753052405,ok
META,golden_cross,3.425634871835064,3.4098211301571437,4.368261064928529,0.01581374167792049,12.0,0.692129184138585,-0.38099316599286126,lags_hold
META,ichimoku,5.568566311211029,5.495965242880518,4.368261064928529,0.07260106833051072,37.0,0.8964379899884313,-0.25864511668231327,ok
META,keltner_break,0.5704328923028037,0.536361405740311,4.368261064928529,0.0340714865624927,73.0,0.3318491267091659,-0.3598935262020232,lags_hold
META,macd_cross,0.022135849519366202,-0.03771780254809465,4.368261064928529,0.05985365206746085,201.0,0.13568573488980862,-0.7860970874688705,cost_killed
META,mfi,-0.5656552318368511,-0.5666927186683326,4.368261064928529,0.0010374868314815267,8.0,-0.2682574859233272,-0.6708766595515232,signal_wrong
META,price_sma200,4.297151428498691,4.207448131302548,4.368261064928529,0.08970329719614334,57.0,0.764128056727066,-0.35629155101429766,lags_hold
META,psar,-0.1285763791873622,-0.1844366731721474,4.368261064928529,0.0558602939847852,221.0,0.07568196242206633,-0.7317038976004595,signal_wrong
META,rsi2_reversion,2.660076448028298,2.4246621108126116,4.368261064928529,0.2354143372156865,222.0,0.7948176079828426,-0.1886968990844251,lags_hold
META,rsi_momentum,2.69292327437127,2.548374018604825,4.368261064928529,0.14454925576644495,133.0,0.6026965510133101,-0.625863593248425,lags_hold
META,rsi_reversion,0.5945362688541884,0.5821746606338938,4.368261064928529,0.01236160822029464,26.0,0.33534740885865766,-0.37214878555580355,lags_hold
META,stoch,0.23413370801612032,0.21172374979738806,4.368261064928529,0.022409958218732262,61.0,0.21585985128813887,-0.7027014576648478,lags_hold
META,supertrend,3.6083959254822213,3.5139220793026995,4.368261064928529,0.09447384617952181,69.0,0.7243886231332042,-0.4953478089826685,lags_hold
META,vwap_reversion,1.6400771827268508,1.4936642225287629,4.368261064928529,0.14641296019808792,190.0,0.4927103728309165,-0.4130713261172575,lags_hold
META,willr,0.7051983595815048,0.6399638386593005,4.368261064928529,0.06523452092220428,130.0,0.32806516771743083,-0.6810440592906807,lags_hold
TSLA,adx_dmi,6.091676128347401,5.940039661800762,24.856513968209924,0.15163646654663854,72.0,0.7696145458104144,-0.462270089270441,lags_hold
TSLA,adx_squeeze_break,2.100625724044304,2.0316213580197133,24.856513968209924,0.0690043660245907,75.0,0.5173296829900172,-0.6084426941502135,lags_hold
TSLA,bb_squeeze_break,1.8307163158780875,1.7903198630370025,24.856513968209924,0.04039645284108495,48.0,0.550873169477622,-0.44206045229571644,lags_hold
TSLA,cci_100,17.622689368724476,16.39440058268193,24.856513968209924,1.2282887860425475,228.0,1.1556443504453342,-0.44691793019540194,lags_hold
TSLA,donchian_20_10,6.850865725415689,6.669354398385203,24.856513968209924,0.18151132703048578,78.0,0.7665575235065748,-0.43957606657609205,lags_hold
TSLA,donchian_55_20,3.8115492339134445,3.7569305342179655,24.856513968209924,0.054618699695478945,38.0,0.6259469018073824,-0.6373987910223794,lags_hold
TSLA,ema_cross,11.656127594384827,11.354779773559988,24.856513968209924,0.301347820824839,80.0,0.8338680389738482,-0.6265081073669814,lags_hold
TSLA,golden_cross,5.5202749432902145,5.4851045527771785,24.856513968209924,0.035170390513036054,18.0,0.6469945877231562,-0.650517631482062,lags_hold
TSLA,ichimoku,3.589032418986447,3.5100120025616137,24.856513968209924,0.07902041642483315,58.0,0.5842759889323209,-0.6865650255117444,lags_hold
TSLA,keltner_break,12.17707440970001,11.927786427603243,24.856513968209924,0.24928798209676728,64.0,0.9767106672497147,-0.3375523335914945,lags_hold
TSLA,macd_cross,27.081189355109768,25.534556072595482,24.856513968209924,1.5466332825142857,189.0,1.0287835212746972,-0.5047255732692224,ok
TSLA,mfi,5.030743875302324,4.998014873603137,24.856513968209924,0.03272900169918724,18.0,0.7606786612044487,-0.48540067144418697,lags_hold
TSLA,price_sma200,2.823341456539725,2.6949862823326494,24.856513968209924,0.12835517420707543,114.0,0.5264869422488261,-0.6512528902530987,lags_hold
TSLA,psar,17.92003068898229,16.81357451988399,24.856513968209924,1.1064561690983012,201.0,0.9341684451534112,-0.7234445904832509,lags_hold
TSLA,rsi2_reversion,2.2041335864846983,1.9747238126342324,24.856513968209924,0.2294097738504659,248.0,0.5134151780169787,-0.5806062180020775,lags_hold
TSLA,rsi_momentum,8.575443386776366,8.172501105560134,24.856513968209924,0.402942281216232,143.0,0.7415675285769258,-0.7441942115442134,lags_hold
TSLA,rsi_reversion,1.089604128454842,1.0733561695987799,24.856513968209924,0.016247958856062006,26.0,0.39858550587920055,-0.5298814365298601,lags_hold
TSLA,stoch,1.919978991659685,1.8583589069424518,24.856513968209924,0.06162008471723324,71.0,0.47284794158037713,-0.6891177079002633,lags_hold
TSLA,supertrend,8.321390166522084,8.119538228293317,24.856513968209924,0.20185193822876712,73.0,0.7755084860625583,-0.5743858787452565,lags_hold
TSLA,vwap_reversion,1.2604954081091209,1.1226260171348992,24.856513968209924,0.13786939097422168,210.0,0.3968961601630438,-0.7750139668057681,lags_hold
